track_id,user_id,title,genre,upload_date,plays,duration_sec
101,72,Track 101,Synthwave,2021-05-27,10689,268
102,78,Track 102,Hip-Hop,2024-06-01,14018,200
103,87,Track 103,Synthwave,2024-07-24,20219,334
104,62,Track 104,Trap,2021-12-17,27546,317
105,40,Track 105,House,2023-12-30,13146,319
106,85,Track 106,Hip-Hop,2022-05-17,24918,144
107,80,Track 107,Rock,2021-12-01,35458,208
108,82,Track 108,Rock,2023-08-05,4424,387
109,53,Track 109,Pop,2023-02-17,10887,262
110,24,Track 110,Techno,2022-07-07,9211,178
111,26,Track 111,Trap,2024-02-15,38210,145
112,89,Track 112,Hip-Hop,2022-03-26,16489,166
113,60,Track 113,Rock,2022-10-27,41527,385
114,41,Track 114,Techno,2021-04-25,14143,135
115,29,Track 115,Rock,2022-04-15,28846,318
116,15,Track 116,Hip-Hop,2021-03-07,22450,205
117,45,Track 117,Synthwave,2022-10-09,41705,369
118,65,Track 118,Hip-Hop,2023-04-02,217,389
119,89,Track 119,Pop,2022-07-03,46785,236
120,71,Track 120,Hip-Hop,2021-05-16,19035,126
121,9,Track 121,Hip-Hop,2022-03-09,47177,256
122,88,Track 122,Pop,2024-03-07,13334,295
123,1,Track 123,Trap,2022-10-07,38428,334
124,8,Track 124,Hip-Hop,2022-03-12,946,201
125,88,Track 125,Pop,2023-10-20,11054,342
126,63,Track 126,Techno,2023-03-22,13803,222
127,11,Track 127,Synthwave,2023-07-29,48253,392
128,81,Track 128,Synthwave,2021-10-20,46614,133
129,8,Track 129,Hip-Hop,2022-06-27,22800,278
130,35,Track 130,Trap,2021-10-13,32143,271
131,35,Track 131,Trap,2022-05-21,6569,227
132,33,Track 132,Techno,2024-02-24,30205,307
133,5,Track 133,Hip-Hop,2024-01-09,42201,217
134,41,Track 134,Synthwave,2022-06-23,26486,250
135,28,Track 135,Trap,2024-04-12,49476,290
136,7,Track 136,Hip-Hop,2023-05-28,45687,302
137,73,Track 137,Rock,2024-04-10,37076,158
138,72,Track 138,Trap,2023-03-29,39151,134
139,12,Track 139,Pop,2023-01-12,2148,123
140,34,Track 140,Rock,2022-03-26,39101,329
141,33,Track 141,Trap,2021-10-11,13041,280
142,48,Track 142,Synthwave,2023-11-10,45475,135
143,23,Track 143,House,2023-10-08,42633,227
144,62,Track 144,Rock,2021-07-06,1928,346
145,88,Track 145,Techno,2021-04-07,2017,289
146,37,Track 146,Techno,2021-08-13,20718,153
147,99,Track 147,Synthwave,2021-11-10,32354,370
